-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/build/unitree_bringup
-- Install configuration: "RelwithDebInfo"
-- Execute custom install script
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go2/joy.yaml
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
-- Symlinking: /workspace/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
-- Symlinking: /workspace/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/environment/path.sh
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/local_setup.bash
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/local_setup.sh
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/local_setup.dsv
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/package.dsv
-- Symlinking: /workspace/install/unitree_bringup/share/ament_index/resource_index/packages/unitree_bringup
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig.cmake
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig-version.cmake
-- Symlinking: /workspace/install/unitree_bringup/share/unitree_bringup/package.xml
